Working Directory:                    /home/kit/iism/dj2333/xega/examples/executionModel/mpi
Running on host                       uc2n216.localdomain
Job id:                               23218642
Job name:                             benchRmpiSlurm
Number of nodes allocated to job:     20
Number of cores allocated to job:     800
Lmod has detected the following error: These module(s) or extension(s) exist
but cannot be loaded as requested: "mpi/openmpi/4.1"
   Try: "module spider mpi/openmpi/4.1" to see how to load the module(s).



Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
